# Starting compiling UnityEngine.TestRunner.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3bc72b40fe7e938584d62d1e09650d7
# Starting compiling UnityEngine.UI.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ba32e0804a5b7187f92c8b35f7c93a50
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7a33886098c64990a8a34ef7cb64119d
# Starting compiling Unity.2D.PixelPerfect.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-233434e9754891434bed17a60a156093
# Starting compiling Unity.RenderPipelines.Universal.Shaders.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-16fd8ddb1bfcb15489f3971a641f9faa
# Starting compiling Unity.Timeline.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fa011a1dd6b2c5a418851b2209ee7a74
# Starting compiling Unity.TextMeshPro.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3aaaa5e964df6f539a8dd2d92b67685e
# Starting compiling Unity.RenderPipelines.Core.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-317d2cea0431c5c22bc654fde02a0a90
# Starting compiling Unity.RenderPipelines.Core.ShaderLibrary.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6669261b915586d7ab68cb98115f0058
# Starting compiling Unity.Mathematics.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-17294702bfbcb8f16a51d62778ec740f
# Starting compiling Unity.2D.IK.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4ed24247884e1b53db70b6f2127c691e
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-afd9884b74ab7ae018206897f1d6e7e2
# Starting compiling Unity.RenderPipelines.ShaderGraph.ShaderGraphLibrary.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-76249eedf7eafade1892674a50ebdb97
# Starting compiling Unity.2D.Common.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f2133ddecb6af9d7fa6b4b86aa06d6cf
# Starting compiling Unity.RenderPipeline.Universal.ShaderLibrary.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-14c634883b199680f9b51a5c17b1e525
# Starting compiling Unity.RenderPipelines.Universal.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f145ce1c891ac458d8968fa40767fd8e
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8db803b4743a09ba9b10fa22a2f90d13
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-38cb17ef192b5d0dbb1cf2a8b1633bf3
# Starting compiling Assembly-CSharp.dll
/home/ef/Unity/Hub/Editor/2020.3.16f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac0055c4be2796134af4fb5c62aba136
